////////////////////////------------Top all Part------------/////////////////
void grass()
{
    glBegin(GL_QUADS); //sky
    glColor3ub(50,205,50); // Red
    glVertex2f(0,350 ); // x, y
    glVertex2f(700,350);
    glVertex2f(700,300); // x, y
    glVertex2f(0,300);
    glEnd();
}





void sky()
{
 glBegin(GL_QUADS); //sky
 glColor3ub(135,206,250); // Red
glVertex2f(0,500 ); // x, y
glVertex2f(700,500);
glVertex2f(700,350); // x, y
glVertex2f(0,350);
glEnd();
}


void house(){
 glBegin(GL_QUADS); //Small road
glColor3f(0.941, 0.898, 0.898);
glVertex2f(0,300 ); // x, y
glVertex2f(700,300);
glVertex2f(700,305); // x, y
glVertex2f(0,305);
glEnd();

//////////////////middle 1&2/////////////

glBegin(GL_POLYGON);//1st & 2nd middle building
glColor3f(0.686 ,0.766, 0.246); // Red
glVertex2i(45,325);
glVertex2i(115,325);
glVertex2i(115,410);
glVertex2i(80,425);//middle
glVertex2i(45,410);
glVertex2i(45,360);
glEnd();

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3f(1.0f, 1.0f, 1.0f);
glVertex2i(40,410);
glVertex2i(80,425);
glVertex2i(80,425);
glVertex2i(120,410);
glEnd();

 glBegin(GL_QUADS); //1s window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(55,380);
glVertex2i(70,380);
glVertex2i(70,400);
glVertex2i(55,400);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(55,380);
glVertex2i(70,380);
glVertex2i(70,400);
glVertex2i(55,400);
glEnd();

 glBegin(GL_QUADS); //2nd window
glColor3f(0.290, 0.662, 0.850);
glVertex2i(90,380);
glVertex2i(105,380);
glVertex2i(105,400);
glVertex2i(90,400);
glEnd();

glLineWidth(2);
glBegin(GL_LINE_LOOP); //loop
glColor3ub(255,255,255);
glVertex2i(90,380);
glVertex2i(105,380);
glVertex2i(105,400);
glVertex2i(90,400);
glEnd();

/////////////////////////11111111111111////////////////////////

glBegin(GL_POLYGON);//1st building
glColor3f(0.937, 0.243, 0.517); // Red
glVertex2i(5,310);
glVertex2i(75,310);
glVertex2i(75,370);
glVertex2i(40,385);//middle
glVertex2i(5,370);
glVertex2i(5,360);
glEnd();

glLineWidth(8.0);
glBegin(GL_LINES);
glColor3f(1.0f, 1.0f, 1.0f);
glVertex2i(0,370);
glVertex2i(40,385);
glVertex2i(40,385);
glVertex2i(80,370);
glEnd();

 glBegin(GL_QUADS); //1s window
